,Estado,date,temperature_2m_max,temperature_2m_min,temperature_2m_mean,precipitation_sum,rain_sum,precipitation_hours,et0_fao_evapotranspiration,focuses
115,ACRE,2019/08,32.196774193548386,20.990322580645163,25.967741935483872,36.8,36.8,45.0,4.489354838709677,2071.0
116,ACRE,2019/09,32.57666666666667,23.1,26.91,126.69999999999999,126.69999999999999,132.0,4.344666666666667,2048.0
117,ACRE,2019/10,29.925806451612903,22.35483870967742,25.24516129032258,171.8,171.8,203.0,3.741290322580645,233.0
118,ACRE,2019/11,29.33,22.790000000000003,25.40666666666667,261.0,261.0,270.0,3.527,26.0
119,ACRE,2019/12,29.003225806451614,22.825806451612905,25.14516129032258,345.8,345.8,344.0,3.1503225806451614,1.0
120,ACRE,2020/01,30.029032258064515,23.01290322580645,25.82903225806452,163.4,163.4,219.0,3.7161290322580647,12.0
121,ACRE,2020/02,29.548275862068966,23.06206896551724,25.53103448275862,296.7,296.7,326.0,3.2389655172413794,
122,ACRE,2020/03,29.448387096774194,22.925806451612903,25.52258064516129,282.0,282.0,344.0,3.3125806451612902,
123,ACRE,2020/04,29.153333333333332,22.046666666666667,24.98,177.3,177.3,197.0,3.377333333333333,
124,ACRE,2020/05,28.306451612903224,20.561290322580643,24.067741935483873,89.8,89.8,127.0,3.225806451612903,25.0
125,ACRE,2020/06,29.08,21.32,24.68,65.7,65.7,87.0,3.158666666666667,41.0
126,ACRE,2020/07,29.470967741935485,21.138709677419353,24.780645161290323,46.9,46.9,69.0,3.366774193548387,207.0
127,ACRE,2020/08,32.25483870967742,20.593548387096774,25.896774193548385,18.099999999999998,18.099999999999998,30.0,4.352258064516128,2413.0
128,ACRE,2020/09,32.42333333333333,22.676666666666666,26.743333333333332,104.19999999999999,104.19999999999999,99.0,4.2780000000000005,2279.0
129,ACRE,2020/10,32.167741935483875,22.980645161290322,26.770967741935483,135.5,135.5,134.0,4.5445161290322575,1137.0
130,ACRE,2020/11,30.923333333333336,23.043333333333333,26.313333333333333,288.1,288.1,154.0,4.202333333333333,88.0
131,ACRE,2020/12,29.532258064516128,22.532258064516128,25.23548387096774,199.29999999999998,199.29999999999998,271.0,3.648387096774193,9.0
132,ACRE,2021/01,29.038709677419355,22.383870967741935,24.941935483870967,237.9,237.9,284.0,3.390322580645161,4.0
133,ACRE,2021/02,28.942857142857143,22.542857142857144,25.010714285714283,296.0,296.0,334.0,3.3728571428571428,
134,ACRE,2021/03,28.361290322580647,22.009677419354837,24.467741935483872,299.8,299.8,334.0,3.2361290322580647,
135,ACRE,2021/04,28.646666666666665,22.136666666666667,24.7,201.2,201.2,239.0,3.207333333333333,4.0
136,ACRE,2021/05,28.85483870967742,21.148387096774194,24.44193548387097,101.9,101.9,146.0,3.2948387096774194,17.0
137,ACRE,2021/06,28.426666666666666,20.373333333333335,23.913333333333334,56.4,56.4,70.0,3.2383333333333337,32.0
138,ACRE,2021/07,29.654838709677417,19.661290322580644,24.187096774193545,27.799999999999997,27.799999999999997,35.0,3.74741935483871,272.0
139,ACRE,2021/08,33.38387096774194,21.83225806451613,27.06451612903226,6.8999999999999995,6.8999999999999995,21.0,4.6574193548387095,2081.0
140,ACRE,2021/09,31.956666666666667,22.84,26.563333333333333,128.4,128.4,129.0,4.308666666666666,2725.0
141,ACRE,2021/10,31.4,22.958064516129035,26.325806451612905,172.0,172.0,179.0,4.175806451612903,737.0
142,ACRE,2021/11,29.83,22.823333333333334,25.526666666666664,236.8,236.8,254.0,3.697666666666667,6.0
143,ACRE,2021/12,29.72258064516129,23.06451612903226,25.68064516129032,270.1,270.1,305.0,3.678064516129032,1.0
144,ACRE,2022/01,30.190322580645162,22.932258064516127,25.822580645161292,190.4,190.4,299.0,3.94258064516129,16.0
145,ACRE,2022/02,28.82857142857143,22.40357142857143,24.95,273.7,273.7,362.0,3.320357142857143,
146,ACRE,2022/03,29.09032258064516,22.383870967741935,24.91290322580645,285.1,285.1,392.0,3.3003225806451613,
147,ACRE,2022/04,29.13,21.826666666666664,24.746666666666666,151.1,151.1,245.0,3.4170000000000003,5.0
148,ACRE,2022/05,28.629032258064516,21.083870967741937,24.229032258064517,86.10000000000001,86.10000000000001,200.0,3.315483870967742,24.0
149,ACRE,2022/06,28.470000000000002,19.966666666666665,23.71333333333333,64.0,64.0,106.0,3.255666666666667,43.0
150,ACRE,2022/07,31.54516129032258,21.616129032258065,26.106451612903225,26.400000000000002,26.400000000000002,82.0,3.7406451612903227,217.0
151,ACRE,2022/08,32.04838709677419,21.11935483870968,26.04516129032258,29.6,29.6,78.0,4.317096774193549,1795.0
152,ACRE,2022/09,33.21666666666667,22.19333333333333,27.066666666666666,78.0,78.0,106.0,4.8613333333333335,4656.0
153,ACRE,2022/10,31.41290322580645,22.845161290322583,26.283870967741933,210.5,210.5,260.0,4.082903225806452,795.0
154,ACRE,2022/11,30.740000000000002,21.67,25.583333333333332,141.1,141.1,162.0,4.568,137.0
155,ACRE,2022/12,30.348387096774193,22.654838709677417,25.67096774193548,201.0,201.0,283.0,4.016451612903226,
156,ACRE,2023/01,28.838709677419356,21.919354838709676,24.59032258064516,285.4,285.4,364.0,3.5390322580645157,2.0
157,ACRE,2023/02,28.732142857142858,22.071428571428573,24.62142857142857,272.1,272.1,342.0,3.2475,
158,ACRE,2023/03,29.225806451612904,22.438709677419357,25.016129032258064,235.3,235.3,357.0,3.2506451612903224,
159,ACRE,2023/04,28.926666666666666,22.15666666666667,24.83,194.2,194.2,289.0,3.1763333333333335,
160,ACRE,2023/05,28.6875,22.333333333333332,24.900000000000002,135.8,135.8,207.0,3.0849999999999995,
276,AMAPÁ,2019/08,30.293548387096774,22.116129032258065,25.509677419354837,49.8,49.8,110.0,4.0445161290322575,
277,AMAPÁ,2019/09,33.656666666666666,22.69,27.509999999999998,10.3,10.3,30.0,5.372,5.0
278,AMAPÁ,2019/10,34.332258064516125,23.212903225806453,28.029032258064515,11.1,11.1,31.0,5.429677419354839,58.0
279,AMAPÁ,2019/11,34.16,23.75,28.03666666666667,40.6,40.6,65.0,4.95,68.0
280,AMAPÁ,2019/12,30.16774193548387,23.24516129032258,25.64516129032258,180.4,180.4,215.0,3.4351612903225806,5.0
281,AMAPÁ,2020/01,28.54516129032258,22.429032258064513,24.703225806451613,196.20000000000002,196.20000000000002,236.0,2.893548387096774,
282,AMAPÁ,2020/02,28.448275862068964,22.313793103448276,24.686206896551724,155.7,155.7,193.0,2.9210344827586203,
283,AMAPÁ,2020/03,28.932258064516127,22.641935483870967,25.016129032258064,229.5,229.5,223.0,3.035806451612903,
284,AMAPÁ,2020/04,28.386666666666667,22.5,24.603333333333335,363.9,363.9,379.0,2.4963333333333333,
285,AMAPÁ,2020/05,28.76774193548387,22.593548387096774,24.896774193548385,310.3,310.3,315.0,2.7883870967741933,
286,AMAPÁ,2020/06,28.42,21.85,24.39,232.7,232.7,282.0,2.802,
287,AMAPÁ,2020/07,29.55483870967742,21.52258064516129,24.93548387096774,97.4,97.4,117.0,3.6593548387096773,
288,AMAPÁ,2020/08,31.29032258064516,22.154838709677417,26.15806451612903,42.0,42.0,101.0,4.29258064516129,2.0
289,AMAPÁ,2020/09,34.07666666666667,23.066666666666666,27.873333333333335,11.700000000000001,11.700000000000001,33.0,5.430666666666666,5.0
290,AMAPÁ,2020/10,34.76451612903226,23.509677419354837,28.403225806451612,17.599999999999998,17.599999999999998,25.0,5.602258064516128,49.0
291,AMAPÁ,2020/11,30.220000000000002,22.790000000000003,25.603333333333335,149.1,149.1,203.0,3.4843333333333333,7.0
292,AMAPÁ,2020/12,30.01290322580645,22.451612903225808,25.361290322580647,115.8,115.8,191.0,3.6535483870967744,4.0
293,AMAPÁ,2021/01,28.164516129032258,22.174193548387095,24.161290322580644,258.7,258.7,283.0,2.7,
294,AMAPÁ,2021/02,27.50714285714286,22.135714285714283,23.907142857142855,338.9,338.9,316.0,2.367857142857143,
295,AMAPÁ,2021/03,28.06451612903226,21.9,24.080645161290324,346.1,346.1,352.0,2.7374193548387096,
296,AMAPÁ,2021/04,28.52,22.126666666666665,24.23,423.4,423.4,372.0,2.633666666666667,
297,AMAPÁ,2021/05,27.996774193548386,21.980645161290322,24.16774193548387,406.9,406.9,373.0,2.496451612903226,
298,AMAPÁ,2021/06,28.876666666666665,21.526666666666664,24.626666666666665,158.0,158.0,200.0,3.2706666666666666,
299,AMAPÁ,2021/07,28.925806451612903,21.580645161290324,24.5,176.3,176.3,223.0,3.327741935483871,
300,AMAPÁ,2021/08,29.741935483870968,21.85483870967742,25.093548387096774,114.7,114.7,141.0,3.8425806451612905,1.0
301,AMAPÁ,2021/09,32.89,22.34,27.146666666666665,23.099999999999998,23.099999999999998,52.0,5.145,4.0
302,AMAPÁ,2021/10,34.08709677419355,23.348387096774193,27.948387096774194,49.5,49.5,68.0,5.208709677419355,54.0
303,AMAPÁ,2021/11,30.92,22.7,26.103333333333335,109.3,109.3,140.0,3.808333333333333,16.0
304,AMAPÁ,2021/12,28.783870967741933,22.719354838709677,24.799999999999997,312.2,312.2,292.0,2.854516129032258,
305,AMAPÁ,2022/01,27.903225806451612,21.761290322580646,23.929032258064513,335.6,335.6,378.0,2.61741935483871,
306,AMAPÁ,2022/02,28.332142857142856,22.107142857142858,24.24642857142857,238.7,238.7,354.0,2.7642857142857147,
307,AMAPÁ,2022/03,27.33225806451613,21.9741935483871,23.706451612903226,460.2,460.2,537.0,2.1835483870967742,
308,AMAPÁ,2022/04,28.086666666666666,22.066666666666666,24.216666666666665,334.09999999999997,334.09999999999997,428.0,2.5516666666666667,
309,AMAPÁ,2022/05,27.59032258064516,21.980645161290322,24.05483870967742,391.9,391.9,475.0,2.3470967741935485,
310,AMAPÁ,2022/06,28.896666666666665,21.240000000000002,24.42,158.2,158.2,256.0,3.2933333333333334,
311,AMAPÁ,2022/07,29.248387096774195,21.351612903225806,24.561290322580643,133.7,133.7,216.0,3.4664516129032257,
312,AMAPÁ,2022/08,30.56451612903226,21.712903225806453,25.532258064516128,50.4,50.4,128.0,4.168387096774193,1.0
313,AMAPÁ,2022/09,33.86,22.58,27.566666666666666,12.9,12.9,65.0,5.3933333333333335,10.0
314,AMAPÁ,2022/10,34.34838709677419,23.432258064516127,28.1,33.8,33.8,87.0,5.303870967741935,88.0
315,AMAPÁ,2022/11,29.696666666666665,22.023333333333333,25.23,207.9,207.9,284.0,3.6166666666666667,1.0
316,AMAPÁ,2022/12,28.490322580645163,21.870967741935484,24.425806451612903,287.9,287.9,316.0,3.0306451612903227,
317,AMAPÁ,2023/01,27.812903225806455,21.654838709677417,23.893548387096775,208.1,208.1,331.0,2.7780645161290325,
318,AMAPÁ,2023/02,27.62142857142857,21.87142857142857,23.667857142857144,418.3,418.3,469.0,2.4285714285714284,
319,AMAPÁ,2023/03,29.12258064516129,22.13225806451613,24.664516129032258,208.9,208.9,337.0,3.3406451612903227,
320,AMAPÁ,2023/04,29.253333333333334,22.283333333333335,24.933333333333334,214.5,214.5,307.0,3.2186666666666666,
321,AMAPÁ,2023/05,29.05,22.599999999999998,24.97083333333333,220.0,220.0,301.0,2.8674999999999997,
437,AMAZONAS,2019/08,31.070967741935487,24.01290322580645,26.822580645161292,76.4,76.4,109.0,3.9416129032258063,3989.0
438,AMAZONAS,2019/09,31.456666666666663,24.923333333333336,27.573333333333334,117.3,117.3,134.0,4.017,1647.0
439,AMAZONAS,2019/10,29.825806451612905,24.106451612903225,26.34193548387097,276.9,276.9,276.0,3.6561290322580646,234.0
440,AMAZONAS,2019/11,30.13,24.32,26.613333333333333,188.1,188.1,244.0,3.5476666666666667,223.0
441,AMAZONAS,2019/12,29.52258064516129,24.206451612903226,26.23548387096774,344.6,344.6,324.0,3.253548387096774,69.0
442,AMAZONAS,2020/01,30.761290322580646,24.69677419354839,27.06451612903226,229.7,229.7,215.0,3.786774193548387,65.0
443,AMAZONAS,2020/02,30.686206896551724,24.724137931034484,26.97241379310345,186.9,186.9,228.0,3.5893103448275863,32.0
444,AMAZONAS,2020/03,30.664516129032258,24.73548387096774,26.91290322580645,294.9,294.9,280.0,3.4338709677419357,18.0
445,AMAZONAS,2020/04,29.59333333333333,23.936666666666667,25.973333333333336,376.7,376.7,377.0,2.8613333333333335,2.0
446,AMAZONAS,2020/05,28.816129032258065,23.683870967741935,25.616129032258065,302.7,302.7,382.0,2.5254838709677423,7.0
447,AMAZONAS,2020/06,29.503333333333334,23.59,26.040000000000003,177.9,177.9,221.0,3.0876666666666663,20.0
448,AMAZONAS,2020/07,30.200000000000003,23.703225806451613,26.351612903225806,79.7,79.7,138.0,3.5545161290322578,1167.0
449,AMAZONAS,2020/08,32.83870967741935,24.48709677419355,28.032258064516128,13.4,13.4,33.0,4.304838709677419,4803.0
450,AMAZONAS,2020/09,32.906666666666666,24.923333333333336,28.05666666666667,85.0,85.0,90.0,4.37,2343.0
451,AMAZONAS,2020/10,32.23870967741935,24.967741935483872,27.66774193548387,140.2,140.2,136.0,4.239032258064516,639.0
452,AMAZONAS,2020/11,29.75,24.44333333333333,26.516666666666666,257.1,257.1,260.0,3.3513333333333333,165.0
453,AMAZONAS,2020/12,29.419354838709676,23.874193548387098,26.02258064516129,242.9,242.9,314.0,3.314516129032258,71.0
454,AMAZONAS,2021/01,29.26451612903226,23.490322580645163,25.625806451612902,359.3,359.3,353.0,3.3183870967741935,16.0
455,AMAZONAS,2021/02,29.87857142857143,23.974999999999998,26.12142857142857,282.4,282.4,264.0,3.3664285714285715,10.0
456,AMAZONAS,2021/03,28.93548387096774,23.312903225806455,25.38064516129032,360.7,360.7,388.0,2.9741935483870967,1.0
457,AMAZONAS,2021/04,29.456666666666667,23.723333333333336,25.84333333333333,331.0,331.0,338.0,3.0973333333333333,4.0
458,AMAZONAS,2021/05,29.94193548387097,23.77741935483871,26.05483870967742,275.9,275.9,290.0,2.9919354838709675,7.0
459,AMAZONAS,2021/06,29.07,23.436666666666667,25.720000000000002,145.5,145.5,224.0,3.0463333333333336,22.0
460,AMAZONAS,2021/07,29.293548387096774,23.36774193548387,25.725806451612904,107.7,107.7,169.0,3.2251612903225806,688.0
461,AMAZONAS,2021/08,31.116129032258065,24.18064516129032,26.92258064516129,90.4,90.4,114.0,3.930967741935484,5830.0
462,AMAZONAS,2021/09,31.386666666666667,24.46333333333333,27.186666666666667,76.0,76.0,121.0,4.217333333333333,1685.0
463,AMAZONAS,2021/10,31.693548387096776,25.01290322580645,27.72258064516129,123.5,123.5,153.0,4.283870967741936,987.0
464,AMAZONAS,2021/11,29.866666666666667,24.263333333333332,26.4,250.1,250.1,305.0,3.4683333333333333,107.0
465,AMAZONAS,2021/12,29.216129032258067,24.074193548387097,25.967741935483872,333.5,333.5,353.0,2.9374193548387098,18.0
466,AMAZONAS,2022/01,29.80322580645161,23.761290322580646,25.98709677419355,251.0,251.0,279.0,3.351612903225807,67.0
467,AMAZONAS,2022/02,28.849999999999998,23.36785714285714,25.428571428571427,295.7,295.7,376.0,2.942142857142857,12.0
468,AMAZONAS,2022/03,29.37741935483871,23.55483870967742,25.55806451612903,374.9,374.9,517.0,3.005483870967742,4.0
469,AMAZONAS,2022/04,29.92,23.576666666666664,25.853333333333335,356.0,356.0,364.0,3.1056666666666666,1.0
470,AMAZONAS,2022/05,29.37741935483871,23.648387096774194,25.85483870967742,182.3,182.3,291.0,3.045483870967742,6.0
471,AMAZONAS,2022/06,29.006666666666668,23.016666666666666,25.466666666666665,124.19999999999999,124.19999999999999,232.0,3.0653333333333332,22.0
472,AMAZONAS,2022/07,30.432258064516127,23.893548387096775,26.529032258064515,71.2,71.2,169.0,3.5,947.0
473,AMAZONAS,2022/08,32.61290322580645,24.4,27.835483870967742,23.3,23.3,92.0,4.301612903225807,6122.0
474,AMAZONAS,2022/09,34.06333333333333,24.996666666666666,28.85,36.3,36.3,99.0,4.751,5871.0
475,AMAZONAS,2022/10,31.68064516129032,24.851612903225806,27.625806451612902,128.9,128.9,214.0,4.01516129032258,819.0
476,AMAZONAS,2022/11,30.21333333333333,24.166666666666668,26.673333333333336,142.2,142.2,196.0,3.731,220.0
477,AMAZONAS,2022/12,29.75483870967742,23.812903225806455,26.219354838709677,298.2,298.2,297.0,3.6293548387096775,32.0
478,AMAZONAS,2023/01,28.94516129032258,23.470967741935485,25.43548387096774,248.5,248.5,372.0,3.11741935483871,22.0
479,AMAZONAS,2023/02,29.014285714285712,23.310714285714287,25.37142857142857,354.0,354.0,444.0,3.0471428571428567,11.0
480,AMAZONAS,2023/03,30.06451612903226,23.76774193548387,26.225806451612904,346.9,346.9,341.0,3.4625806451612906,
481,AMAZONAS,2023/04,30.226666666666667,24.126666666666665,26.39333333333333,256.5,256.5,321.0,3.317333333333333,1.0
482,AMAZONAS,2023/05,29.670833333333334,24.3625,26.40416666666667,196.5,196.5,253.0,2.8716666666666666,
598,MARANHÃO,2019/08,30.967741935483872,25.825806451612905,27.825806451612905,16.2,16.2,76.0,4.706451612903226,21.0
599,MARANHÃO,2019/09,31.53666666666667,25.956666666666667,27.94,8.9,8.9,54.0,5.2860000000000005,17.0
600,MARANHÃO,2019/10,31.406451612903226,26.016129032258064,27.980645161290322,10.9,10.9,58.0,5.494516129032259,110.0
601,MARANHÃO,2019/11,31.05666666666667,26.263333333333332,28.126666666666665,21.7,21.7,44.0,5.245,213.0
602,MARANHÃO,2019/12,31.032258064516128,26.40967741935484,28.19677419354839,60.3,60.3,162.0,4.787419354838709,92.0
603,MARANHÃO,2020/01,28.66774193548387,25.05806451612903,26.648387096774194,273.2,273.2,446.0,3.450967741935484,
604,MARANHÃO,2020/02,28.479310344827585,24.837931034482757,26.413793103448278,356.0,356.0,476.0,3.3344827586206898,
605,MARANHÃO,2020/03,28.509677419354837,24.92258064516129,26.403225806451612,580.7,580.7,541.0,3.194516129032258,1.0
606,MARANHÃO,2020/04,28.75,25.013333333333332,26.506666666666668,455.8,455.8,499.0,2.993666666666667,
607,MARANHÃO,2020/05,29.538709677419355,25.503225806451614,27.15806451612903,205.4,205.4,329.0,3.591290322580645,5.0
608,MARANHÃO,2020/06,29.43,25.37,27.10666666666667,91.6,91.6,195.0,3.582,31.0
609,MARANHÃO,2020/07,30.24516129032258,25.700000000000003,27.56451612903226,24.5,24.5,114.0,4.231612903225806,41.0
610,MARANHÃO,2020/08,31.229032258064517,25.812903225806455,27.96451612903226,11.0,11.0,63.0,4.8832258064516125,56.0
611,MARANHÃO,2020/09,31.40666666666667,26.08,28.029999999999998,7.4,7.4,42.0,5.293333333333334,50.0
612,MARANHÃO,2020/10,31.203225806451613,26.26774193548387,28.125806451612902,6.5,6.5,40.0,5.515483870967741,89.0
613,MARANHÃO,2020/11,29.966666666666665,25.846666666666668,27.529999999999998,110.3,110.3,248.0,4.27,106.0
614,MARANHÃO,2020/12,30.11935483870968,26.183870967741935,27.758064516129032,63.3,63.3,181.0,4.593870967741935,61.0
615,MARANHÃO,2021/01,29.316129032258065,25.387096774193548,27.016129032258064,140.9,140.9,305.0,4.007096774193548,12.0
616,MARANHÃO,2021/02,28.785714285714285,25.092857142857145,26.603571428571428,278.3,278.3,369.0,3.715357142857143,10.0
617,MARANHÃO,2021/03,28.02258064516129,24.387096774193548,25.90967741935484,366.9,366.9,493.0,3.4116129032258065,1.0
618,MARANHÃO,2021/04,29.11,25.0,26.7,236.5,236.5,391.0,3.7816666666666667,
619,MARANHÃO,2021/05,29.364516129032257,25.29032258064516,27.003225806451614,258.0,258.0,297.0,3.6596774193548387,6.0
620,MARANHÃO,2021/06,28.813333333333333,25.259999999999998,26.676666666666666,202.1,202.1,291.0,3.5133333333333336,12.0
621,MARANHÃO,2021/07,29.051612903225806,25.35483870967742,26.81935483870968,114.4,114.4,225.0,3.7312903225806453,26.0
622,MARANHÃO,2021/08,30.35483870967742,25.861290322580647,27.574193548387097,45.0,45.0,116.0,4.572258064516129,40.0
623,MARANHÃO,2021/09,30.39,25.976666666666667,27.636666666666667,30.7,30.7,103.0,4.943666666666667,36.0
624,MARANHÃO,2021/10,30.425806451612903,26.293548387096774,27.929032258064513,34.3,34.3,124.0,4.9883870967741935,162.0
625,MARANHÃO,2021/11,30.426666666666666,26.133333333333333,27.966666666666665,42.3,42.3,161.0,4.775666666666667,95.0
626,MARANHÃO,2021/12,30.75483870967742,26.348387096774193,28.16774193548387,50.9,50.9,191.0,4.668387096774193,56.0
627,MARANHÃO,2022/01,28.338709677419356,24.75483870967742,26.309677419354838,227.4,227.4,482.0,3.424193548387097,3.0
628,MARANHÃO,2022/02,28.82857142857143,25.142857142857142,26.764285714285712,143.6,143.6,403.0,3.9375,2.0
629,MARANHÃO,2022/03,28.0,24.503225806451614,25.916129032258063,596.5,596.5,604.0,2.959354838709677,
630,MARANHÃO,2022/04,28.33,24.65,26.17,490.1,490.1,554.0,3.1273333333333335,
631,MARANHÃO,2022/05,28.68064516129032,24.93548387096774,26.483870967741936,395.3,395.3,477.0,3.2061290322580644,7.0
632,MARANHÃO,2022/06,29.10666666666667,25.086666666666666,26.759999999999998,154.5,154.5,257.0,3.6863333333333332,12.0
633,MARANHÃO,2022/07,29.903225806451612,25.541935483870965,27.225806451612904,81.3,81.3,233.0,3.983548387096774,52.0
634,MARANHÃO,2022/08,30.796774193548387,25.799999999999997,27.677419354838708,38.8,38.8,163.0,4.651612903225806,76.0
635,MARANHÃO,2022/09,31.07,26.066666666666666,27.903333333333332,14.0,14.0,103.0,5.332333333333334,116.0
636,MARANHÃO,2022/10,31.393548387096775,26.374193548387098,28.187096774193545,13.7,13.7,94.0,5.458387096774194,195.0
637,MARANHÃO,2022/11,29.926666666666666,25.653333333333332,27.426666666666666,73.5,73.5,233.0,4.566,23.0
638,MARANHÃO,2022/12,30.154838709677417,25.729032258064517,27.470967741935485,94.9,94.9,287.0,4.551290322580646,14.0
639,MARANHÃO,2023/01,28.532258064516128,24.76774193548387,26.383870967741935,145.4,145.4,433.0,3.8006451612903227,3.0
640,MARANHÃO,2023/02,28.292857142857144,24.832142857142856,26.317857142857143,271.2,271.2,439.0,3.6182142857142856,1.0
641,MARANHÃO,2023/03,27.970967741935485,24.561290322580643,25.993548387096773,435.8,435.8,561.0,3.2680645161290323,1.0
642,MARANHÃO,2023/04,28.62,24.75,26.363333333333333,391.4,391.4,508.0,3.3273333333333333,
643,MARANHÃO,2023/05,29.495833333333334,25.641666666666666,27.275000000000002,128.4,128.4,333.0,3.7441666666666666,
759,MATO GROSSO,2019/08,33.725806451612904,21.141935483870967,26.825806451612905,0.0,0.0,0.0,5.498064516129032,2710.0
760,MATO GROSSO,2019/09,36.43666666666666,23.413333333333334,29.416666666666668,5.1,5.1,17.0,5.890666666666666,2145.0
761,MATO GROSSO,2019/10,32.35806451612903,22.46451612903226,26.529032258064515,102.1,102.1,141.0,4.77483870967742,347.0
762,MATO GROSSO,2019/11,30.88,22.326666666666664,25.853333333333335,160.7,160.7,199.0,4.487333333333334,178.0
763,MATO GROSSO,2019/12,30.738709677419354,22.438709677419357,25.719354838709677,149.5,149.5,210.0,4.462580645161291,106.0
764,MATO GROSSO,2020/01,29.493548387096773,22.406451612903226,25.316129032258065,156.9,156.9,232.0,3.8619354838709676,71.0
765,MATO GROSSO,2020/02,29.49655172413793,22.306896551724137,25.120689655172413,260.1,260.1,304.0,3.5493103448275862,42.0
766,MATO GROSSO,2020/03,29.54516129032258,22.161290322580644,25.07741935483871,184.1,184.1,248.0,3.673548387096774,56.0
767,MATO GROSSO,2020/04,30.16,22.0,25.39,67.4,67.4,131.0,3.9949999999999997,84.0
768,MATO GROSSO,2020/05,29.57741935483871,19.948387096774194,24.26774193548387,28.3,28.3,30.0,3.862258064516129,237.0
769,MATO GROSSO,2020/06,31.27,20.146666666666665,25.233333333333334,0.2,0.2,1.0,4.354666666666666,553.0
770,MATO GROSSO,2020/07,32.274193548387096,19.70967741935484,25.47741935483871,0.0,0.0,0.0,5.02258064516129,407.0
771,MATO GROSSO,2020/08,34.20645161290323,20.690322580645162,27.04516129032258,0.0,0.0,0.0,5.763870967741935,1740.0
772,MATO GROSSO,2020/09,36.519999999999996,22.706666666666667,29.223333333333336,6.3,6.3,10.0,6.282,2961.0
773,MATO GROSSO,2020/10,34.39677419354839,23.567741935483873,28.299999999999997,106.19999999999999,106.19999999999999,121.0,5.251935483870968,846.0
774,MATO GROSSO,2020/11,30.80666666666667,22.396666666666665,25.826666666666664,103.9,103.9,133.0,4.438666666666666,298.0
775,MATO GROSSO,2020/12,29.483870967741936,22.048387096774192,25.06451612903226,273.8,273.8,284.0,3.94,140.0
776,MATO GROSSO,2021/01,29.835483870967742,21.958064516129035,25.112903225806452,211.8,211.8,242.0,4.196451612903226,73.0
777,MATO GROSSO,2021/02,28.614285714285717,21.667857142857144,24.335714285714285,271.5,271.5,310.0,3.494642857142857,31.0
778,MATO GROSSO,2021/03,28.532258064516128,21.229032258064517,24.17096774193548,191.7,191.7,284.0,3.4283870967741934,26.0
779,MATO GROSSO,2021/04,29.753333333333334,21.57,25.009999999999998,95.6,95.6,127.0,3.9473333333333334,69.0
780,MATO GROSSO,2021/05,30.59032258064516,20.338709677419356,24.938709677419357,18.7,18.7,24.0,4.176129032258065,298.0
781,MATO GROSSO,2021/06,30.84,19.996666666666666,24.923333333333336,0.0,0.0,0.0,4.172666666666667,722.0
